last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val,last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val,last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val
11-11-2024 09:43,24195.3,238650,435700,200,150,11-11-2024 09:43,147,345150,273600,275,1250,11-11-2024 09:43,125.4,211850,428550,350,275
11-11-2024 09:43,24194.95,237825,437075,100,125,11-11-2024 09:43,148.25,352825,266050,850,650,11-11-2024 09:43,124.25,202025,429025,600,450
11-11-2024 09:43,24199,237775,437800,50,725,11-11-2024 09:43,149.1,363500,270850,100,1075,11-11-2024 09:43,123.45,199850,432500,1700,450
11-11-2024 09:43,24199.9,238850,433600,200,300,11-11-2024 09:43,151.35,387225,264275,375,2725,11-11-2024 09:43,121.65,190700,432925,725,475
11-11-2024 09:44,24206.6,240175,437425,200,225,11-11-2024 09:44,156.5,392475,261200,1900,300,11-11-2024 09:44,118.2,202550,422350,475,300
11-11-2024 09:44,24224.95,241375,431675,150,1700,11-11-2024 09:44,163,409150,243375,675,775,11-11-2024 09:44,112.9,158800,421275,275,475
11-11-2024 09:44,24224.95,236400,427250,125,225,11-11-2024 09:44,166.45,404175,230850,400,425,11-11-2024 09:44,111.1,162175,420550,725,800
11-11-2024 09:44,24220.65,239675,436875,600,400,11-11-2024 09:44,162.45,403075,237200,500,300,11-11-2024 09:44,114.4,202525,417925,575,600
11-11-2024 09:44,24217.8,241650,439200,575,800,11-11-2024 09:44,161.15,412250,248450,250,450,11-11-2024 09:44,115.05,203025,424275,675,375
11-11-2024 09:44,24215.55,236800,440875,25,1375,11-11-2024 09:44,161,394700,258050,300,750,11-11-2024 09:44,115.2,186825,430100,800,825
11-11-2024 09:45,24219.9,239650,439900,175,175,11-11-2024 09:45,162.8,390400,267550,975,250,11-11-2024 09:45,114,195425,433525,575,1075
11-11-2024 09:45,24220,237875,439800,25,225,11-11-2024 09:45,162.55,392650,272800,800,300,11-11-2024 09:45,114.55,213900,435125,425,525
11-11-2024 09:45,24220,237475,440725,50,50,11-11-2024 09:45,161.4,395175,276025,225,275,11-11-2024 09:45,115.7,239050,431425,775,1450
11-11-2024 09:45,24213.35,238175,443175,100,175,11-11-2024 09:45,157.8,368500,279700,375,500,11-11-2024 09:45,117.4,235075,434350,325,1350
11-11-2024 09:45,24210,236425,444500,50,175,11-11-2024 09:45,156.5,365950,278475,825,625,11-11-2024 09:45,118.5,217400,437575,700,925
11-11-2024 09:45,24221.15,241925,440750,100,50,11-11-2024 09:45,166.05,369325,272525,925,500,11-11-2024 09:45,112.65,216725,445250,500,375
11-11-2024 09:46,24219.7,241200,442925,250,350,11-11-2024 09:46,160.45,375350,270750,1025,225,11-11-2024 09:46,116.3,210525,457025,900,950
11-11-2024 09:46,24215.85,237350,443925,175,150,11-11-2024 09:46,157.05,373950,278225,775,400,11-11-2024 09:46,118.45,217175,452425,825,350
11-11-2024 09:46,24209.85,237675,444975,350,125,11-11-2024 09:46,154.1,368125,286500,1325,600,11-11-2024 09:46,120.25,220350,444725,700,950
11-11-2024 09:46,24206.7,238325,445050,100,200,11-11-2024 09:46,155.05,359850,286000,2100,275,11-11-2024 09:46,119.8,214575,437400,475,1775
11-11-2024 09:46,24208,236550,444450,400,200,11-11-2024 09:46,150.65,368325,287800,300,800,11-11-2024 09:46,122,210150,435625,475,625
11-11-2024 09:46,24208,237475,443800,200,375,11-11-2024 09:46,152.1,361400,288600,475,1250,11-11-2024 09:46,121.1,212425,438950,450,650
11-11-2024 09:47,24206.9,238825,446300,350,375,11-11-2024 09:47,154.1,365675,291650,750,575,11-11-2024 09:47,119.35,208250,447325,250,700
11-11-2024 09:47,24202,237325,448350,525,175,11-11-2024 09:47,150.85,364075,295025,825,425,11-11-2024 09:47,121.65,193450,451800,450,375
11-11-2024 09:47,24201.95,240125,446975,375,250,11-11-2024 09:47,151.7,358525,297550,850,625,11-11-2024 09:47,121.65,193625,451275,525,1050
11-11-2024 09:47,24205,242875,445625,350,350,11-11-2024 09:47,152.85,366700,295825,800,750,11-11-2024 09:47,120.8,196000,450575,325,275
11-11-2024 09:47,24203.3,240625,446750,500,250,11-11-2024 09:47,152.55,373600,295425,225,650,11-11-2024 09:47,121,197575,453850,475,700
11-11-2024 09:47,24203,240875,446575,200,225,11-11-2024 09:47,152.1,372500,299325,325,575,11-11-2024 09:47,121.2,197300,457975,1575,500
11-11-2024 09:48,24206,241725,447700,450,225,11-11-2024 09:48,152.5,375100,302350,600,825,11-11-2024 09:48,120.95,197350,458100,700,600
11-11-2024 09:48,24204.85,240650,449250,200,350,11-11-2024 09:48,150.85,372775,303950,375,250,11-11-2024 09:48,121.7,198900,459200,525,900
11-11-2024 09:48,24214.95,243500,442800,75,275,11-11-2024 09:48,159.75,381750,305425,575,2725,11-11-2024 09:48,115,195400,460750,500,475
11-11-2024 09:48,24220,247950,445475,500,175,11-11-2024 09:48,164.95,392000,288575,1075,600,11-11-2024 09:48,112.35,189050,461100,675,575
11-11-2024 09:48,24224.9,247900,442075,225,3500,11-11-2024 09:48,166,393550,278825,875,5100,11-11-2024 09:48,112.15,186375,463225,225,1575
11-11-2024 09:48,24238.35,246150,439225,500,2625,11-11-2024 09:48,171,403500,312450,550,625,11-11-2024 09:48,108.65,188950,465025,550,975
11-11-2024 09:49,24242.45,245325,432625,125,150,11-11-2024 09:49,172.55,429250,233725,1000,175,11-11-2024 09:49,107.85,163650,470325,375,1125
11-11-2024 09:49,24241.95,243900,433550,600,250,11-11-2024 09:49,172.25,425425,247625,350,1625,11-11-2024 09:49,105.6,169200,469425,575,900
11-11-2024 09:49,24243.85,243850,431200,225,650,11-11-2024 09:49,174.15,410625,232250,975,1825,11-11-2024 09:49,105.45,166150,476575,975,825
11-11-2024 09:49,24240.15,242175,431375,300,200,11-11-2024 09:49,171.9,405975,232775,850,625,11-11-2024 09:49,106.05,162300,469600,850,700
11-11-2024 09:49,24240.35,247275,432625,100,1625,11-11-2024 09:49,174,407725,242050,400,400,11-11-2024 09:49,104.55,172325,467050,825,275
11-11-2024 09:49,24236.95,246075,432675,200,250,11-11-2024 09:49,172.1,415350,244900,425,500,11-11-2024 09:49,105.9,175325,474800,925,1025
11-11-2024 09:50,24232.95,248425,433925,50,925,11-11-2024 09:50,169.35,418150,259575,1525,1075,11-11-2024 09:50,106.9,183050,471200,950,1075
11-11-2024 09:50,24234.95,248925,434525,50,250,11-11-2024 09:50,167.25,415700,264950,475,675,11-11-2024 09:50,108.35,194125,469775,700,375
11-11-2024 09:50,24230,245500,435925,500,200,11-11-2024 09:50,166.3,400125,267400,950,750,11-11-2024 09:50,110.2,203525,460250,2050,775
11-11-2024 09:50,24232.95,247700,435850,350,475,11-11-2024 09:50,170.7,399375,268625,500,1525,11-11-2024 09:50,106.9,207900,463150,1025,350
11-11-2024 09:50,24232.95,249500,437175,125,550,11-11-2024 09:50,169.35,402050,270875,450,300,11-11-2024 09:50,108.15,199975,468625,475,1100
11-11-2024 09:50,24232.95,244975,437325,500,450,11-11-2024 09:50,168.1,401675,278450,825,500,11-11-2024 09:50,108.9,203425,474825,425,525
11-11-2024 09:51,24238.9,246250,437925,425,300,11-11-2024 09:51,168.65,402400,281050,725,2525,11-11-2024 09:51,108.85,205500,471950,450,1375
11-11-2024 09:51,24239,246600,435950,225,175,11-11-2024 09:51,171.8,412200,280450,925,525,11-11-2024 09:51,107.3,202025,473325,1075,425
11-11-2024 09:51,24233.75,245600,440600,150,225,11-11-2024 09:51,167.9,410225,279750,950,650,11-11-2024 09:51,110.25,211150,471200,875,4150
11-11-2024 09:51,24233.6,246750,439850,475,200,11-11-2024 09:51,169.95,410325,282525,450,550,11-11-2024 09:51,108.5,216075,484100,975,600
11-11-2024 09:51,24233,247025,442825,200,225,11-11-2024 09:51,167.25,413050,285600,375,600,11-11-2024 09:51,110.6,221725,485200,1100,575
11-11-2024 09:51,24229,245925,454025,50,250,11-11-2024 09:51,164.35,410800,290700,1525,1000,11-11-2024 09:51,112.35,221650,475950,725,200
11-11-2024 09:52,24223.7,245375,455575,525,500,11-11-2024 09:52,160.15,395825,294400,875,3050,11-11-2024 09:52,114.6,225825,453600,350,500
11-11-2024 09:52,24220,246850,455325,325,225,11-11-2024 09:52,159.3,375900,294825,350,1825,11-11-2024 09:52,114.85,225175,454675,1275,400
11-11-2024 09:52,24222,247425,453800,200,175,11-11-2024 09:52,160.6,378025,290700,325,1250,11-11-2024 09:52,114.1,224450,461875,1750,850
11-11-2024 09:52,24219.7,246475,457975,400,300,11-11-2024 09:52,158.15,375225,296150,725,1800,11-11-2024 09:52,114.95,221000,457375,1500,450
11-11-2024 09:52,24213.35,247300,456050,375,200,11-11-2024 09:52,158.6,378325,293675,775,425,11-11-2024 09:52,114.4,219525,466525,375,750
11-11-2024 09:52,24215,247075,455500,50,325,11-11-2024 09:52,158.9,379050,296750,2375,850,11-11-2024 09:52,113.85,215525,468525,1150,525
11-11-2024 09:53,24220,247525,456050,50,375,11-11-2024 09:53,160.95,380425,292975,1200,825,11-11-2024 09:53,113,212375,462500,1200,1425
11-11-2024 09:53,24225.05,250650,455500,925,200,11-11-2024 09:53,163.3,392850,290300,600,400,11-11-2024 09:53,111.45,206750,462850,800,400
11-11-2024 09:53,24225.55,250500,456450,850,400,11-11-2024 09:53,163.65,400350,286925,425,400,11-11-2024 09:53,112,208050,470175,500,475
11-11-2024 09:53,24222,249850,456425,75,325,11-11-2024 09:53,162.4,398300,291800,675,1025,11-11-2024 09:53,112.8,208800,468825,650,950
11-11-2024 09:53,24224.4,249125,455175,125,200,11-11-2024 09:53,162.75,393425,297025,700,600,11-11-2024 09:53,111.85,209000,468400,825,525
11-11-2024 09:53,24225,250850,456400,325,200,11-11-2024 09:53,162,391000,298150,725,450,11-11-2024 09:53,112.75,211725,466525,925,600
11-11-2024 09:54,24215.1,249650,457175,325,225,11-11-2024 09:54,158.1,387600,301175,600,575,11-11-2024 09:54,115.5,213725,464150,600,425
11-11-2024 09:54,24216.6,251825,457875,75,175,11-11-2024 09:54,160.2,384050,306125,525,475,11-11-2024 09:54,113.5,217825,456775,1025,550
11-11-2024 09:54,24225,251750,456875,150,150,11-11-2024 09:54,163.1,387600,307775,300,750,11-11-2024 09:54,112.5,220275,458900,725,1725
11-11-2024 09:54,24225,252275,456725,100,50,11-11-2024 09:54,162.7,396225,303275,675,475,11-11-2024 09:54,112.75,214675,462175,1300,1800
11-11-2024 09:54,24229,252700,456050,150,300,11-11-2024 09:54,165.75,403100,303075,350,925,11-11-2024 09:54,110.65,209675,466075,9750,775
11-11-2024 09:54,24230,255500,456525,225,200,11-11-2024 09:54,164.95,405150,300275,1475,825,11-11-2024 09:54,110.35,199425,467025,1600,825
11-11-2024 09:55,24227.5,253300,453625,100,125,11-11-2024 09:55,164.15,401950,306100,1400,1475,11-11-2024 09:55,110.75,199650,469925,700,1275
11-11-2024 09:55,24218,252900,459050,100,100,11-11-2024 09:55,159.05,393900,313025,725,475,11-11-2024 09:55,114.5,208275,465550,900,5200
11-11-2024 09:55,24218.35,255300,459675,100,150,11-11-2024 09:55,160.3,382325,315950,2225,975,11-11-2024 09:55,112.9,214025,466650,850,850
11-11-2024 09:55,24213.6,253675,459375,150,150,11-11-2024 09:55,158.1,385550,317625,900,1325,11-11-2024 09:55,115.45,212425,468000,800,1025
11-11-2024 09:55,24217,253125,460350,50,100,11-11-2024 09:55,160.8,387875,316300,625,500,11-11-2024 09:55,113,214775,466550,1075,1075
11-11-2024 09:55,24221.5,257475,460450,50,275,11-11-2024 09:55,158.8,393050,314150,1100,675,11-11-2024 09:55,114.35,210425,466850,1175,1325
11-11-2024 09:56,24216,254875,460300,175,125,11-11-2024 09:56,158.45,390100,317425,675,450,11-11-2024 09:56,114.7,213525,463475,550,1325
11-11-2024 09:56,24210.4,255050,461275,250,75,11-11-2024 09:56,153.8,387350,324225,1075,825,11-11-2024 09:56,116.9,214850,458775,1650,850
11-11-2024 09:56,24212,258025,461075,150,50,11-11-2024 09:56,156.6,371375,326150,450,1175,11-11-2024 09:56,115.3,214575,458625,400,1000
11-11-2024 09:56,24212.6,254475,463725,300,150,11-11-2024 09:56,154,374950,315350,1050,650,11-11-2024 09:56,117.5,212675,462150,425,2100
11-11-2024 09:56,24209,252900,464350,625,175,11-11-2024 09:56,151.75,373650,321425,1000,500,11-11-2024 09:56,118.4,217525,463125,775,1275
11-11-2024 09:56,24217.95,252875,463975,675,175,11-11-2024 09:56,152.45,364350,325775,725,950,11-11-2024 09:56,117.3,221250,452950,1250,1250
11-11-2024 09:57,24225,255100,461075,175,100,11-11-2024 09:57,159.95,351625,316600,1200,775,11-11-2024 09:57,112.45,199625,452725,950,850
11-11-2024 09:57,24229.9,258050,461825,1800,250,11-11-2024 09:57,163.05,358975,304625,1050,325,11-11-2024 09:57,110.3,195150,461175,500,1150
11-11-2024 09:57,24226.75,256450,463100,1600,300,11-11-2024 09:57,161.15,361400,316275,550,350,11-11-2024 09:57,111.7,196625,467325,725,1150
11-11-2024 09:57,24229.95,257200,461500,25,775,11-11-2024 09:57,164,368850,314800,1425,1125,11-11-2024 09:57,110.15,200775,466500,750,275
11-11-2024 09:57,24229,258100,463200,125,975,11-11-2024 09:57,165.15,370650,314350,975,1275,11-11-2024 09:57,109.1,204475,469150,575,725
11-11-2024 09:57,24240.9,258375,461625,400,1225,11-11-2024 09:57,173.45,379475,309050,700,275,11-11-2024 09:57,103.6,198225,472125,900,425
11-11-2024 09:58,24240.05,257075,461050,150,100,11-11-2024 09:58,174.65,381375,286375,525,1875,11-11-2024 09:58,102.15,192200,480425,375,525
11-11-2024 09:58,24248.15,259275,457050,1800,325,11-11-2024 09:58,175,387850,285175,1725,725,11-11-2024 09:58,102.55,199525,479225,800,1475
11-11-2024 09:58,24248.7,257675,457475,100,275,11-11-2024 09:58,176.15,380050,281325,1000,1025,11-11-2024 09:58,102.5,207225,472800,1350,1900
11-11-2024 09:58,24249,259725,459950,400,1625,11-11-2024 09:58,176.55,389400,270975,775,675,11-11-2024 09:58,102.35,204200,473150,500,550
11-11-2024 09:58,24249,256800,458300,675,1525,11-11-2024 09:58,177.35,387200,281950,1225,525,11-11-2024 09:58,101.7,195800,470875,875,1525
11-11-2024 09:58,24247,256050,458975,500,1600,11-11-2024 09:58,174.8,384950,288050,575,375,11-11-2024 09:58,103.35,206575,475075,1025,1200
11-11-2024 09:59,24240,255375,462275,1075,1775,11-11-2024 09:59,170.85,370850,292675,900,1050,11-11-2024 09:59,105.3,231925,466975,400,1150
11-11-2024 09:59,24239.95,258625,459075,350,75,11-11-2024 09:59,170.65,369750,297825,500,950,11-11-2024 09:59,105.45,215975,472125,250,1550
11-11-2024 09:59,24238.8,257750,459025,575,50,11-11-2024 09:59,168.3,374350,301825,300,400,11-11-2024 09:59,106.3,220525,484400,650,750
11-11-2024 09:59,24229.85,255450,456950,550,175,11-11-2024 09:59,166.6,365400,307225,625,800,11-11-2024 09:59,107.85,209875,469775,1000,800
11-11-2024 09:59,24234.05,256475,458250,250,175,11-11-2024 09:59,164.35,353600,309075,575,650,11-11-2024 09:59,108.3,207150,468050,1200,500
11-11-2024 09:59,24233.4,255550,456225,300,300,11-11-2024 09:59,164.05,354150,308325,1700,675,11-11-2024 09:59,108.5,207875,473800,300,600
11-11-2024 10:00,24225,258175,465250,250,9025,11-11-2024 10:00,161.65,348100,311000,375,925,11-11-2024 10:00,109,206475,471050,1525,1075
11-11-2024 10:00,24222.3,260950,465075,225,8900,11-11-2024 10:00,161.75,351100,312875,425,650,11-11-2024 10:00,109,208100,473600,725,700
11-11-2024 10:00,24225,255050,458625,250,125,11-11-2024 10:00,160.35,351750,315675,900,1000,11-11-2024 10:00,109.55,208300,474225,575,600
11-11-2024 10:00,24220,251800,461425,200,75,11-11-2024 10:00,156.55,346000,319225,450,1200,11-11-2024 10:00,111.85,212325,471525,800,700
11-11-2024 10:00,24219.25,256950,459900,125,175,11-11-2024 10:00,159.45,349725,320325,450,875,11-11-2024 10:00,110.2,214925,479600,2550,1450
11-11-2024 10:00,24224,257675,459650,175,300,11-11-2024 10:00,159.1,350525,318000,975,1525,11-11-2024 10:00,110.05,216550,482400,1200,1100
11-11-2024 10:01,24222,261100,461675,125,500,11-11-2024 10:01,157.7,355825,319275,1400,800,11-11-2024 10:01,111.5,212575,481750,625,875
11-11-2024 10:01,24214.75,256350,461150,125,1550,11-11-2024 10:01,155.45,351050,319650,1475,500,11-11-2024 10:01,112.95,219750,475700,800,450
11-11-2024 10:01,24217.6,259150,459450,625,1950,11-11-2024 10:01,158.25,352575,325000,675,600,11-11-2024 10:01,111.25,221375,476200,800,925
11-11-2024 10:01,24217,258600,459700,25,1675,11-11-2024 10:01,156.7,352325,326950,1150,1025,11-11-2024 10:01,113.2,223675,477075,1525,700
11-11-2024 10:01,24210.65,256250,461700,325,150,11-11-2024 10:01,153.95,349700,325225,1625,1100,11-11-2024 10:01,115,227575,471725,675,250
11-11-2024 10:01,24214.7,259575,459775,2050,1550,11-11-2024 10:01,157.25,337350,325175,550,1225,11-11-2024 10:01,113.35,232375,468425,825,575
11-11-2024 10:02,24214.75,258650,459550,75,1575,11-11-2024 10:02,155,342300,323150,1125,1025,11-11-2024 10:02,114.45,223975,471000,700,1300
11-11-2024 10:02,24216.35,256350,461175,900,150,11-11-2024 10:02,154.7,346075,325700,525,1250,11-11-2024 10:02,115.45,235125,469925,950,525
11-11-2024 10:02,24213,257450,461175,475,125,11-11-2024 10:02,156.55,347200,325975,975,825,11-11-2024 10:02,113.95,243050,473125,1575,675
11-11-2024 10:02,24212.1,257400,463325,650,75,11-11-2024 10:02,154,350875,327350,1075,725,11-11-2024 10:02,116,242025,475575,500,1000
11-11-2024 10:02,24209.85,256850,464025,250,250,11-11-2024 10:02,150.65,342225,330400,475,675,11-11-2024 10:02,118.8,245325,469000,450,575
11-11-2024 10:02,24205,254450,462975,950,100,11-11-2024 10:02,149.9,317000,331850,825,950,11-11-2024 10:02,118,249950,453150,1675,1050
11-11-2024 10:03,24204.9,250350,464000,525,125,11-11-2024 10:03,150,313600,334050,600,1125,11-11-2024 10:03,118,252575,454525,275,950
11-11-2024 10:03,24205.5,250800,463700,300,425,11-11-2024 10:03,152.35,316350,326900,400,475,11-11-2024 10:03,116.25,247775,450375,875,775
11-11-2024 10:03,24207.75,251675,462775,100,100,11-11-2024 10:03,152.65,326000,329325,900,750,11-11-2024 10:03,115.4,235425,454600,1350,725
11-11-2024 10:03,24210.05,251900,465600,50,100,11-11-2024 10:03,151.65,330650,338825,1000,600,11-11-2024 10:03,117.35,244125,464475,1975,1000
11-11-2024 10:03,24211.1,252175,465050,425,250,11-11-2024 10:03,152.65,332925,340800,100,350,11-11-2024 10:03,115.95,244500,465850,825,925
11-11-2024 10:03,24211.1,250525,464425,125,75,11-11-2024 10:03,153.4,333575,347400,550,625,11-11-2024 10:03,115.3,243175,468600,925,1450
11-11-2024 10:04,24213.15,252850,466775,50,100,11-11-2024 10:04,153.25,334975,343425,725,350,11-11-2024 10:04,116.2,248525,471800,750,3125
11-11-2024 10:04,24210.15,252300,465025,125,200,11-11-2024 10:04,152.55,338200,350600,1200,850,11-11-2024 10:04,116.65,251375,470850,600,1550
11-11-2024 10:04,24205,250900,465175,100,325,11-11-2024 10:04,150.5,332225,347600,425,350,11-11-2024 10:04,117.5,252350,471150,950,475
11-11-2024 10:04,24205,253425,467100,100,1000,11-11-2024 10:04,147.55,335875,348975,400,1550,11-11-2024 10:04,119.95,251575,469850,300,475
11-11-2024 10:04,24205,252100,466125,150,75,11-11-2024 10:04,146.6,321950,350100,800,250,11-11-2024 10:04,120.7,255100,462475,975,700
11-11-2024 10:04,24205.75,251075,465475,75,100,11-11-2024 10:04,148.4,329150,352475,850,1225,11-11-2024 10:04,118.8,240250,468150,650,825
11-11-2024 10:05,24210,253825,465450,75,475,11-11-2024 10:05,151.3,246125,352625,700,575,11-11-2024 10:05,116.9,239250,488775,600,675
11-11-2024 10:05,24207.1,252575,463050,50,425,11-11-2024 10:05,153.25,250750,348625,625,475,11-11-2024 10:05,115.55,231550,501150,7000,925
11-11-2024 10:05,24208.25,249650,467150,250,1250,11-11-2024 10:05,149.8,248650,352475,525,400,11-11-2024 10:05,118.2,228550,501425,800,1100
11-11-2024 10:05,24207.3,251025,466150,100,150,11-11-2024 10:05,150.3,247375,357500,1000,1450,11-11-2024 10:05,118.5,238600,499350,750,675
11-11-2024 10:05,24208,253125,466425,75,125,11-11-2024 10:05,152.2,254775,359800,400,250,11-11-2024 10:05,118.2,243850,504250,425,1175
11-11-2024 10:05,24220,255200,462525,175,1225,11-11-2024 10:05,159.5,264000,353525,400,1000,11-11-2024 10:05,111.25,241850,514150,1800,875
11-11-2024 10:06,24225,250675,462525,300,100,11-11-2024 10:06,159.5,263900,333925,300,575,11-11-2024 10:06,111.4,200950,511750,1075,900
11-11-2024 10:06,24219.35,249825,462675,275,75,11-11-2024 10:06,160.05,265125,327275,625,650,11-11-2024 10:06,111.8,203050,518900,300,500
11-11-2024 10:06,24222.1,256600,463250,50,75,11-11-2024 10:06,162.3,271525,326625,475,625,11-11-2024 10:06,111.45,209300,522925,750,1450
11-11-2024 10:06,24228.65,256675,460925,175,1200,11-11-2024 10:06,162.8,269925,323925,950,375,11-11-2024 10:06,110,203300,524525,875,650
11-11-2024 10:06,24228,257350,462925,325,250,11-11-2024 10:06,162.2,272575,331275,775,1775,11-11-2024 10:06,110.25,201950,522575,1050,550
11-11-2024 10:06,24225,256900,463900,225,1275,11-11-2024 10:06,160.35,264800,336125,1250,600,11-11-2024 10:06,111.25,207425,520700,625,1625
11-11-2024 10:07,24213,256225,465600,1950,175,11-11-2024 10:07,155.3,257375,342325,650,575,11-11-2024 10:07,115.9,218800,516000,900,1725
11-11-2024 10:07,24205.05,255675,466325,100,175,11-11-2024 10:07,151.5,246100,344350,325,800,11-11-2024 10:07,118.25,231750,510325,925,925
11-11-2024 10:07,24203.15,255800,466000,100,250,11-11-2024 10:07,150.85,249625,345750,475,800,11-11-2024 10:07,119.1,238475,511850,1250,3100
11-11-2024 10:07,24208.9,254675,465650,50,100,11-11-2024 10:07,150.65,259025,344725,850,1275,11-11-2024 10:07,119,239375,513800,900,1225
11-11-2024 10:07,24202.35,255925,465550,50,100,11-11-2024 10:07,150.25,259900,341700,425,975,11-11-2024 10:07,119,230525,525500,500,1300
11-11-2024 10:07,24205.15,257300,465350,75,150,11-11-2024 10:07,151.25,258700,342925,550,725,11-11-2024 10:07,117.8,231275,524350,975,675
11-11-2024 10:08,24205.15,257075,466475,50,50,11-11-2024 10:08,151.75,265550,345075,550,1250,11-11-2024 10:08,117.7,226925,523825,1650,575
11-11-2024 10:08,24209.45,257225,465650,200,50,11-11-2024 10:08,152,265000,351250,375,350,11-11-2024 10:08,117.1,232075,525525,1050,575
11-11-2024 10:08,24210.55,259650,465500,250,100,11-11-2024 10:08,152.35,363900,350625,975,650,11-11-2024 10:08,116.75,229025,529900,650,300
11-11-2024 10:08,24219,262225,464425,125,100,11-11-2024 10:08,154.95,367825,350275,675,600,11-11-2024 10:08,115,225025,534050,1850,850
11-11-2024 10:08,24213.05,262950,464525,100,500,11-11-2024 10:08,156.05,369800,353150,400,1775,11-11-2024 10:08,114.1,225650,536050,550,725
11-11-2024 10:08,24210.8,260475,465875,75,175,11-11-2024 10:08,154.6,372500,351000,725,750,11-11-2024 10:08,115.05,223575,540150,550,850
11-11-2024 10:09,24219.45,261950,466675,100,100,11-11-2024 10:09,155.35,377200,353975,525,1025,11-11-2024 10:09,114.2,222750,546175,500,550
11-11-2024 10:09,24210.9,260175,467550,100,100,11-11-2024 10:09,154.15,378925,359075,425,650,11-11-2024 10:09,115.2,222675,544450,775,425
11-11-2024 10:09,24210.55,260750,465800,75,125,11-11-2024 10:09,154.4,378400,364325,300,375,11-11-2024 10:09,114.9,226225,545725,1500,600
11-11-2024 10:09,24212,259525,466500,225,125,11-11-2024 10:09,154.3,378950,367725,450,775,11-11-2024 10:09,115.1,231725,543900,900,1400
11-11-2024 10:09,24213.1,260150,466100,200,125,11-11-2024 10:09,156.5,390000,363275,325,875,11-11-2024 10:09,113.15,229725,546675,825,725
11-11-2024 10:09,24219,262250,465925,250,275,11-11-2024 10:09,156.25,390550,357475,775,450,11-11-2024 10:09,113,225350,553625,700,1250
11-11-2024 10:10,24214.95,260600,466725,125,150,11-11-2024 10:10,156.1,388125,359075,2150,500,11-11-2024 10:10,113.25,227300,550475,700,675
11-11-2024 10:10,24213,256100,468800,275,125,11-11-2024 10:10,153.65,382500,364875,550,750,11-11-2024 10:10,115.4,229775,546025,1125,1325
11-11-2024 10:10,24210.05,259075,468350,575,175,11-11-2024 10:10,154.15,388475,363575,400,475,11-11-2024 10:10,115.35,233250,542700,1700,500
11-11-2024 10:10,24215.55,260625,467125,750,175,11-11-2024 10:10,155.4,388875,368125,750,625,11-11-2024 10:10,114.15,234125,538175,1050,425
11-11-2024 10:10,24215,259075,468800,500,25,11-11-2024 10:10,155.05,393750,372225,275,725,11-11-2024 10:10,113.75,231750,540100,1050,350
11-11-2024 10:10,24217.8,259850,469800,650,350,11-11-2024 10:10,154.7,391025,372250,600,200,11-11-2024 10:10,114.5,235425,546700,925,1175
11-11-2024 10:11,24216.7,257475,468500,575,425,11-11-2024 10:11,153.85,396175,372900,2125,1450,11-11-2024 10:11,114.6,234875,547925,525,1125
11-11-2024 10:11,24210,255700,469650,500,250,11-11-2024 10:11,151.9,389575,375975,500,500,11-11-2024 10:11,116.4,243275,544575,325,1075
11-11-2024 10:11,24210,255200,468950,525,125,11-11-2024 10:11,151.15,382925,377700,375,725,11-11-2024 10:11,117.55,256475,540625,1525,975
11-11-2024 10:11,24209.15,256025,469150,100,500,11-11-2024 10:11,151.4,381550,377875,475,325,11-11-2024 10:11,117.7,251625,537050,1775,900
11-11-2024 10:11,24205,256050,470450,600,1475,11-11-2024 10:11,150.35,385350,378975,825,200,11-11-2024 10:11,118.7,252275,535275,350,725
11-11-2024 10:11,24209.1,257625,470075,550,1475,11-11-2024 10:11,150.9,391825,380450,750,450,11-11-2024 10:11,118,255550,527650,775,800
