last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val,last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val,last_traded_time,ltp,tot_buy_qty,tot_sell_qty,bid_val,ask_val
10-12-2024 09:24,24716.95,530450,217325,75,775,10-12-2024 09:24,102.85,1421825,1185675,1000,1150,10-12-2024 09:24,173.95,374475,338625,1100,850
10-12-2024 09:24,24711.35,528800,218150,375,575,10-12-2024 09:24,101.5,1424300,1206675,1250,1225,10-12-2024 09:24,175.5,383175,338500,675,575
10-12-2024 09:24,24712,527900,219475,150,650,10-12-2024 09:24,100.65,1404225,1216600,500,1575,10-12-2024 09:24,177.2,413425,334150,650,825
10-12-2024 09:24,24711.8,529350,217775,125,700,10-12-2024 09:24,100.85,1421225,1221325,1850,675,10-12-2024 09:24,176.7,415250,339375,1875,300
10-12-2024 09:24,24710,528150,219050,100,400,10-12-2024 09:24,100,1422225,1231275,1700,1000,10-12-2024 09:24,176.9,417575,337950,1225,2475
10-12-2024 09:25,24709.9,528850,220000,225,1050,10-12-2024 09:25,98.85,1368250,1237150,950,875,10-12-2024 09:25,178.7,421175,330650,450,850
10-12-2024 09:25,24708.65,531425,221450,300,500,10-12-2024 09:25,97.5,1357050,1245175,725,700,10-12-2024 09:25,178.1,438250,335950,850,600
10-12-2024 09:25,24706.6,531550,220775,725,550,10-12-2024 09:25,98.15,1351775,1257825,775,925,10-12-2024 09:25,176.35,557400,347000,675,825
10-12-2024 09:25,24708.95,531000,220775,200,875,10-12-2024 09:25,98.4,1379375,1271800,3575,850,10-12-2024 09:25,176.65,615725,364350,650,600
10-12-2024 09:25,24706.6,532325,219800,350,200,10-12-2024 09:25,98.5,1381575,1290050,1525,1475,10-12-2024 09:25,177,625900,362225,800,9250
10-12-2024 09:25,24708.9,531450,218550,175,50,10-12-2024 09:25,99,1391450,1287750,1650,1025,10-12-2024 09:25,176.05,630450,354700,550,2425
10-12-2024 09:26,24708.9,532400,216425,125,650,10-12-2024 09:26,97.25,1397025,1290325,1175,975,10-12-2024 09:26,177.7,752975,357625,1000,475
10-12-2024 09:26,24701.1,526800,219750,100,475,10-12-2024 09:26,93.45,1359825,1304825,2475,650,10-12-2024 09:26,181.3,858400,355250,350,750
10-12-2024 09:26,24700,527150,220750,1075,900,10-12-2024 09:26,92.8,1254825,1313150,725,1750,10-12-2024 09:26,182.1,884425,330375,500,775
10-12-2024 09:26,24698.2,528375,219025,275,1050,10-12-2024 09:26,92.7,1277650,1310900,2525,3550,10-12-2024 09:26,183.9,888225,343375,850,7425
10-12-2024 09:26,24695,531275,220425,200,900,10-12-2024 09:26,92.65,1295750,1322475,475,1900,10-12-2024 09:26,183.65,892150,329750,375,1150
10-12-2024 09:26,24695.9,532650,219950,500,700,10-12-2024 09:26,93.3,1320125,1313775,1150,1300,10-12-2024 09:26,183.4,893300,342675,9200,1400
10-12-2024 09:27,24687,528575,220200,150,250,10-12-2024 09:27,89.1,1315475,1322725,1575,1425,10-12-2024 09:27,189.2,888075,346075,250,625
10-12-2024 09:27,24687,532250,221300,325,425,10-12-2024 09:27,90.25,1257850,1323025,850,1225,10-12-2024 09:27,189.45,894750,312825,600,3525
10-12-2024 09:27,24688.05,531775,220800,400,275,10-12-2024 09:27,89.45,1263400,1334675,1375,1050,10-12-2024 09:27,189.95,891425,316650,425,575
10-12-2024 09:27,24684,533225,221100,125,950,10-12-2024 09:27,88.8,1274425,1351175,1650,950,10-12-2024 09:27,190.6,954700,311350,275,1550
10-12-2024 09:27,24681.25,532500,224100,400,900,10-12-2024 09:27,87.9,1264025,1371700,1800,1200,10-12-2024 09:27,191.85,1005275,323725,525,1100
10-12-2024 09:27,24684.7,531700,225775,200,725,10-12-2024 09:27,88.2,1264925,1371400,1900,2125,10-12-2024 09:27,191.35,1005350,344750,725,1000
10-12-2024 09:28,24687.95,534400,225000,500,150,10-12-2024 09:28,88.5,1284700,1361075,500,1025,10-12-2024 09:28,190.1,984575,366225,300,600
10-12-2024 09:28,24682.4,536675,223350,600,925,10-12-2024 09:28,88.6,1301250,1384675,2000,1475,10-12-2024 09:28,190.75,995400,381175,325,1800
10-12-2024 09:28,24688.5,535975,223775,750,150,10-12-2024 09:28,89.95,1320025,1371700,1000,1350,10-12-2024 09:28,188.25,1009175,382325,3475,1525
10-12-2024 09:28,24691.1,539425,221975,775,75,10-12-2024 09:28,90.95,1337875,1364450,2500,950,10-12-2024 09:28,185.8,992775,389700,775,775
10-12-2024 09:28,24693.9,542150,221200,25,850,10-12-2024 09:28,92.15,1366575,1360425,3075,1200,10-12-2024 09:28,184.35,989325,395750,475,325
10-12-2024 09:28,24690.1,536625,226100,250,200,10-12-2024 09:28,89.45,1373375,1382825,975,1850,10-12-2024 09:28,188.7,996875,401125,625,1500
10-12-2024 09:29,24687.55,537025,226975,1025,375,10-12-2024 09:29,88.75,1334550,1416950,1875,2200,10-12-2024 09:29,190.55,1013225,396825,1200,4275
10-12-2024 09:29,24686,536450,226525,875,525,10-12-2024 09:29,88.35,1344925,1428150,1325,1150,10-12-2024 09:29,191.4,1016325,382075,950,425
10-12-2024 09:29,24680,534975,225400,1800,175,10-12-2024 09:29,87.6,1346850,1433300,1150,2275,10-12-2024 09:29,194.15,1023300,381000,725,7050
10-12-2024 09:29,24680.9,541225,224250,2125,200,10-12-2024 09:29,88.2,1348975,1436125,1125,2075,10-12-2024 09:29,193.2,1023575,352600,275,200
10-12-2024 09:29,24680.1,543000,223500,350,100,10-12-2024 09:29,87.8,1358350,1449850,6925,2050,10-12-2024 09:29,193.95,1037300,365025,275,525
10-12-2024 09:29,24681.75,542850,223100,625,350,10-12-2024 09:29,88.6,1369125,1450325,2175,1625,10-12-2024 09:29,191.2,1043925,377700,850,525
10-12-2024 09:30,24684.1,547175,222525,625,175,10-12-2024 09:30,89.55,1381225,1430850,2550,575,10-12-2024 09:30,190,1028275,382400,225,325
10-12-2024 09:30,24689.75,549875,222175,300,1000,10-12-2024 09:30,91.25,1391350,1433400,1200,9075,10-12-2024 09:30,188.4,993600,390900,275,325
10-12-2024 09:30,24689.95,551575,222550,625,575,10-12-2024 09:30,91.75,1401750,1451925,1375,1050,10-12-2024 09:30,188.9,998775,391425,675,725
10-12-2024 09:30,24690.7,552000,222700,575,750,10-12-2024 09:30,91.9,1411700,1453375,2150,1475,10-12-2024 09:30,187.3,1001250,399825,325,1000
10-12-2024 09:30,24693.25,548325,225550,600,600,10-12-2024 09:30,91.6,1415925,1447000,1450,1000,10-12-2024 09:30,188.4,1016175,398100,225,525
10-12-2024 09:30,24695,548600,224625,150,550,10-12-2024 09:30,93.35,1433100,1444375,2450,7225,10-12-2024 09:30,185.95,1016225,404625,1625,1075
10-12-2024 09:31,24697,547200,221625,225,750,10-12-2024 09:31,94.15,1467125,1411875,700,3300,10-12-2024 09:31,183.6,982400,404975,1175,700
10-12-2024 09:31,24697,544975,222475,300,550,10-12-2024 09:31,93.6,1466325,1444725,475,1675,10-12-2024 09:31,184.45,987625,419725,750,400
10-12-2024 09:31,24697.8,545200,224675,100,650,10-12-2024 09:31,92.4,1419175,1459900,2775,1025,10-12-2024 09:31,185.75,998150,410175,675,675
10-12-2024 09:31,24697.5,546275,224225,75,325,10-12-2024 09:31,93.55,1420850,1472625,900,2250,10-12-2024 09:31,184.1,1005600,416075,2725,300
10-12-2024 09:31,24702.5,548350,218525,175,100,10-12-2024 09:31,96.4,1447050,1447625,675,1500,10-12-2024 09:31,179.6,996950,433125,750,1400
10-12-2024 09:31,24707.2,546725,223750,150,150,10-12-2024 09:31,96.2,1457400,1401650,2275,2550,10-12-2024 09:31,178.9,948025,444175,800,3050
10-12-2024 09:32,24706.3,547125,227825,225,650,10-12-2024 09:32,95.95,1445750,1425125,1500,1525,10-12-2024 09:32,180.85,953950,437000,575,1650
10-12-2024 09:32,24698,544275,234700,150,625,10-12-2024 09:32,94.6,1422575,1450075,925,1650,10-12-2024 09:32,182.85,989950,434150,1225,700
10-12-2024 09:32,24703.25,548425,236175,125,300,10-12-2024 09:32,94.8,1427650,1461400,8100,1975,10-12-2024 09:32,182.45,996150,431950,800,500
10-12-2024 09:32,24701.1,550700,233725,300,500,10-12-2024 09:32,96,1431075,1466150,1850,1475,10-12-2024 09:32,181.25,1008275,439900,675,950
10-12-2024 09:32,24701.15,550500,233450,50,425,10-12-2024 09:32,96.35,1438400,1468175,1225,500,10-12-2024 09:32,180.45,1006075,450075,600,600
10-12-2024 09:32,24708.15,550775,233800,1075,175,10-12-2024 09:32,98.4,1450150,1469200,2250,1650,10-12-2024 09:32,176.2,993475,446850,425,1175
10-12-2024 09:33,24710,551425,238425,700,375,10-12-2024 09:33,98,1444200,1426425,1750,2875,10-12-2024 09:33,177.3,954925,445525,200,725
10-12-2024 09:33,24710,558925,242800,725,125,10-12-2024 09:33,97.85,1437525,1468250,900,725,10-12-2024 09:33,177.35,971000,457400,300,600
10-12-2024 09:33,24710,561750,245450,125,125,10-12-2024 09:33,98.4,1462300,1482475,2200,975,10-12-2024 09:33,176.85,979300,464250,825,900
10-12-2024 09:33,24712,562900,241550,600,125,10-12-2024 09:33,100.4,1468725,1465825,2200,2300,10-12-2024 09:33,172.65,957875,464150,775,875
10-12-2024 09:33,24717.55,562850,243800,175,600,10-12-2024 09:33,102.45,1479175,1401500,1250,7500,10-12-2024 09:33,169.55,928475,478000,250,450
10-12-2024 09:33,24722,564750,244100,550,575,10-12-2024 09:33,103.85,1480325,1376400,1125,875,10-12-2024 09:33,167.35,892800,474550,425,675
10-12-2024 09:34,24720.5,561350,246750,100,275,10-12-2024 09:34,101.3,1511125,1381900,1050,725,10-12-2024 09:34,170.4,900675,474550,175,1050
10-12-2024 09:34,24719.55,562100,247025,150,225,10-12-2024 09:34,100.95,1497200,1405100,2425,2300,10-12-2024 09:34,171.65,920125,473750,500,475
10-12-2024 09:34,24718,562300,254475,1425,625,10-12-2024 09:34,101,1521250,1429450,1425,1025,10-12-2024 09:34,172.8,956500,462650,650,875
10-12-2024 09:34,24715,560825,257025,75,675,10-12-2024 09:34,99.25,1485700,1464075,925,1000,10-12-2024 09:34,173.7,961600,471725,1125,1275
10-12-2024 09:34,24716,566650,256325,150,925,10-12-2024 09:34,101.5,1513300,1470125,1175,1825,10-12-2024 09:34,171.65,976875,490300,500,1050
10-12-2024 09:34,24712.5,565575,256700,200,425,10-12-2024 09:34,100.6,1533075,1478925,1475,1600,10-12-2024 09:34,172.8,975950,498000,375,475
10-12-2024 09:35,24718.75,568050,256800,50,1600,10-12-2024 09:35,101.75,1545150,1483875,2000,1325,10-12-2024 09:35,171.35,982200,508675,1125,825
10-12-2024 09:35,24713,567475,256850,250,1475,10-12-2024 09:35,100.5,1541250,1490250,1000,2475,10-12-2024 09:35,173.1,986675,507900,325,1150
10-12-2024 09:35,24710,566475,256975,1100,200,10-12-2024 09:35,98.45,1515775,1512800,1675,2750,10-12-2024 09:35,176.4,997975,497500,1100,625
10-12-2024 09:35,24713.75,566275,257975,750,275,10-12-2024 09:35,98.25,1491450,1516525,1650,1900,10-12-2024 09:35,175.85,1018425,480850,875,675
10-12-2024 09:35,24713.75,568150,257725,650,625,10-12-2024 09:35,100.7,1535650,1517675,1125,2025,10-12-2024 09:35,173.4,1016725,495950,10775,1500
10-12-2024 09:35,24719.6,571375,256850,250,1500,10-12-2024 09:35,102,1576775,1528350,1175,1350,10-12-2024 09:35,172.15,996850,500075,1075,275
10-12-2024 09:36,24720,569975,256050,275,1525,10-12-2024 09:36,103,1576675,1498675,7975,1325,10-12-2024 09:36,171.6,998425,500725,275,1125
10-12-2024 09:36,24719.5,573100,257050,100,375,10-12-2024 09:36,101.65,1575775,1514325,7175,2050,10-12-2024 09:36,172.65,1010800,501675,700,800
10-12-2024 09:36,24717.95,568150,260975,50,100,10-12-2024 09:36,101.3,1560850,1555625,1225,1975,10-12-2024 09:36,172.35,1010175,501575,600,1050
10-12-2024 09:36,24719.7,570975,257400,200,100,10-12-2024 09:36,103,1571450,1526325,2375,1525,10-12-2024 09:36,170.4,1008925,508550,400,875
10-12-2024 09:36,24721.3,569025,256950,25,5950,10-12-2024 09:36,106.25,1599150,1508000,1075,800,10-12-2024 09:36,168.4,964925,508375,575,1275
10-12-2024 09:36,24718.6,570925,255625,250,5525,10-12-2024 09:36,105.75,1594325,1391125,975,1175,10-12-2024 09:36,168.5,961500,511100,450,1725
10-12-2024 09:37,24721,568650,258625,975,300,10-12-2024 09:37,103,1569950,1430150,750,575,10-12-2024 09:37,171.65,987425,505725,700,925
10-12-2024 09:37,24724,569075,255500,950,925,10-12-2024 09:37,104.5,1574300,1452150,775,825,10-12-2024 09:37,169.15,989225,509675,600,250
10-12-2024 09:37,24723.1,572400,255325,50,825,10-12-2024 09:37,103.6,1585025,1462925,600,2075,10-12-2024 09:37,169.1,992450,513575,625,375
10-12-2024 09:37,24718.15,571650,262125,100,875,10-12-2024 09:37,102.2,1560475,1481925,1275,1525,10-12-2024 09:37,171.6,1011525,508900,425,850
10-12-2024 09:37,24718.05,572250,262975,25,200,10-12-2024 09:37,103,1577100,1490225,925,1525,10-12-2024 09:37,170.6,1019325,521725,725,375
10-12-2024 09:37,24715.05,572175,263950,450,100,10-12-2024 09:37,100.65,1584850,1513550,900,2700,10-12-2024 09:37,173.95,1025200,523900,1200,550
10-12-2024 09:38,24714.05,572275,266125,150,150,10-12-2024 09:38,101.2,1552175,1523450,1275,950,10-12-2024 09:38,172.45,1027950,521675,400,725
10-12-2024 09:38,24715.05,572100,265150,125,700,10-12-2024 09:38,101.4,1560775,1545300,7675,1100,10-12-2024 09:38,172.8,1026975,524750,425,550
10-12-2024 09:38,24717.75,567375,268775,125,350,10-12-2024 09:38,99.7,1548925,1556900,2075,325,10-12-2024 09:38,174.35,1028925,523250,600,850
10-12-2024 09:38,24714,572775,268175,50,200,10-12-2024 09:38,100.4,1546800,1564600,2400,1150,10-12-2024 09:38,174.05,1032100,532550,875,800
10-12-2024 09:38,24715.5,574375,264750,600,200,10-12-2024 09:38,101.45,1570600,1566325,775,1325,10-12-2024 09:38,172.3,1028375,535475,1275,1000
10-12-2024 09:38,24718.2,574425,266725,1625,775,10-12-2024 09:38,101.7,1572350,1574150,1900,1450,10-12-2024 09:38,171.6,1027850,535625,750,625
10-12-2024 09:39,24718.2,574075,266050,425,925,10-12-2024 09:39,100.5,1572275,1576375,950,925,10-12-2024 09:39,173.4,1026825,545850,625,750
10-12-2024 09:39,24715.3,572175,267650,575,900,10-12-2024 09:39,99.9,1569525,1581900,6350,700,10-12-2024 09:39,173.85,1039575,545700,1000,1125
10-12-2024 09:39,24717.4,572275,267100,550,850,10-12-2024 09:39,101.15,1565050,1589125,1325,775,10-12-2024 09:39,171.95,1039025,546575,575,1025
10-12-2024 09:39,24719,576100,267400,325,900,10-12-2024 09:39,101.9,1575400,1590850,1275,575,10-12-2024 09:39,171.6,1034275,550750,1225,600
10-12-2024 09:39,24720.8,577500,263450,175,175,10-12-2024 09:39,104.05,1585725,1579675,1875,1525,10-12-2024 09:39,168.85,1027850,560700,750,700
10-12-2024 09:39,24720.05,576625,264300,175,575,10-12-2024 09:39,104.3,1594025,1555050,2150,875,10-12-2024 09:39,168.25,1010875,566325,850,1150
10-12-2024 09:40,24723.9,576350,263450,600,450,10-12-2024 09:40,104.5,1608350,1564525,1225,450,10-12-2024 09:40,168.85,1007025,566250,600,575
10-12-2024 09:40,24724,573450,264975,500,400,10-12-2024 09:40,104.7,1612850,1563025,875,875,10-12-2024 09:40,168.35,995350,571800,650,975
10-12-2024 09:40,24720.1,570675,270175,175,500,10-12-2024 09:40,102.85,1608975,1588075,1350,1775,10-12-2024 09:40,171.2,995675,572425,850,850
10-12-2024 09:40,24715.3,572375,270175,350,225,10-12-2024 09:40,100.9,1589900,1616000,7700,8600,10-12-2024 09:40,172.6,1000375,588000,725,1700
10-12-2024 09:40,24718.7,576450,269600,500,200,10-12-2024 09:40,101.7,1565800,1622550,1475,2050,10-12-2024 09:40,171.95,1004600,588525,1850,775
10-12-2024 09:40,24718.7,577550,268850,725,150,10-12-2024 09:40,101.25,1583150,1611500,725,975,10-12-2024 09:40,171.9,1008400,597525,1225,625
10-12-2024 09:41,24719,574925,273300,750,425,10-12-2024 09:41,101.45,1595075,1615050,700,900,10-12-2024 09:41,171.55,1004750,609425,500,525
10-12-2024 09:41,24720,575625,272800,825,100,10-12-2024 09:41,101.35,1604200,1613600,1000,725,10-12-2024 09:41,171.7,1014300,613350,700,800
10-12-2024 09:41,24718.7,571475,274550,525,625,10-12-2024 09:41,100.55,1600100,1618350,1150,1225,10-12-2024 09:41,170.65,1013900,612800,275,600
10-12-2024 09:41,24717.8,580500,271175,200,150,10-12-2024 09:41,102.55,1588575,1618150,1100,1025,10-12-2024 09:41,170,1010375,610450,1100,725
10-12-2024 09:41,24724,580925,267100,400,550,10-12-2024 09:41,105.5,1598550,1601275,1400,2025,10-12-2024 09:41,166.5,1002375,616850,725,900
10-12-2024 09:41,24735.55,581850,259625,100,325,10-12-2024 09:41,107.3,1591675,1479250,800,1725,10-12-2024 09:41,163.3,946500,619300,5550,500
10-12-2024 09:42,24736,577825,262125,250,625,10-12-2024 09:42,107.5,1598725,1491500,400,625,10-12-2024 09:42,162.35,954925,616650,475,900
10-12-2024 09:42,24732.1,578550,263300,600,175,10-12-2024 09:42,105.9,1612650,1530650,2050,1150,10-12-2024 09:42,163.95,967850,618625,600,350
10-12-2024 09:42,24735.05,578050,262825,200,125,10-12-2024 09:42,105.65,1618075,1540000,650,1625,10-12-2024 09:42,163,971000,614250,450,400
10-12-2024 09:42,24738,579225,259600,125,600,10-12-2024 09:42,107.8,1654150,1531800,2200,1625,10-12-2024 09:42,159.95,968975,621200,1225,325
10-12-2024 09:42,24737.95,579850,260750,25,750,10-12-2024 09:42,107.2,1664400,1519400,6650,650,10-12-2024 09:42,160.95,932050,622400,975,575
10-12-2024 09:42,24735,574300,266500,875,325,10-12-2024 09:42,106.85,1665350,1556900,8125,1025,10-12-2024 09:42,161.75,953300,624850,1275,1075
10-12-2024 09:43,24734.25,577250,268925,300,350,10-12-2024 09:43,105.75,1664250,1571925,30175,2175,10-12-2024 09:43,163.55,957750,625275,600,2125
10-12-2024 09:43,24730.05,578000,270425,150,325,10-12-2024 09:43,104.95,1613925,1592075,900,1125,10-12-2024 09:43,164.1,965900,628675,400,675
10-12-2024 09:43,24731.2,577400,271200,250,525,10-12-2024 09:43,102.95,1573175,1619400,350,1275,10-12-2024 09:43,165.5,977775,621025,975,500
10-12-2024 09:43,24725.75,577925,268800,250,400,10-12-2024 09:43,103.45,1588025,1616050,3250,1000,10-12-2024 09:43,164.45,976800,632275,725,625
10-12-2024 09:43,24730,580000,270850,100,200,10-12-2024 09:43,105.45,1614800,1617550,1550,1425,10-12-2024 09:43,163,970400,636775,900,1050
10-12-2024 09:43,24726.85,579675,270100,50,375,10-12-2024 09:43,105.75,1630050,1606600,1600,1150,10-12-2024 09:43,163.3,964525,649275,425,300
10-12-2024 09:44,24730,583550,269100,1050,300,10-12-2024 09:44,106.25,1653625,1605825,950,925,10-12-2024 09:44,162.45,962325,650225,1500,825
10-12-2024 09:44,24732.7,582750,269200,1000,525,10-12-2024 09:44,107.45,1679700,1595200,1275,18100,10-12-2024 09:44,161.2,971650,653100,425,925
10-12-2024 09:44,24732.5,584050,271775,2075,500,10-12-2024 09:44,105.65,1691450,1600725,9100,1675,10-12-2024 09:44,163.25,975600,655050,500,1050
10-12-2024 09:44,24730,581950,276100,1875,225,10-12-2024 09:44,105.35,1669625,1638750,5800,1375,10-12-2024 09:44,163.5,989625,653600,525,800
10-12-2024 09:44,24730,582950,274075,250,1000,10-12-2024 09:44,105.45,1671250,1652875,1650,2575,10-12-2024 09:44,163.3,991675,653300,500,575
10-12-2024 09:44,24729.75,581475,274625,1100,800,10-12-2024 09:44,106.75,1696250,1652725,1300,800,10-12-2024 09:44,161.5,992475,658525,475,575
10-12-2024 09:45,24730,582800,270225,175,150,10-12-2024 09:45,106.45,1710000,1658700,1075,1450,10-12-2024 09:45,162.6,991300,662700,525,950
10-12-2024 09:45,24737,581375,268825,300,275,10-12-2024 09:45,108.7,1712125,1667575,2725,1925,10-12-2024 09:45,159.05,994950,662825,450,1000
10-12-2024 09:45,24735,581500,267750,850,1250,10-12-2024 09:45,107.8,1699550,1528500,1075,425,10-12-2024 09:45,160.3,957400,663550,700,900
10-12-2024 09:45,24734.8,578200,271700,825,1000,10-12-2024 09:45,106,1687950,1568450,1025,1200,10-12-2024 09:45,163.1,972800,670075,475,525
10-12-2024 09:45,24737,582750,271150,200,1075,10-12-2024 09:45,107.95,1708350,1574100,900,675,10-12-2024 09:45,161,978000,676275,500,650
10-12-2024 09:45,24737,584825,268975,125,1000,10-12-2024 09:45,108.2,1795050,1577000,775,1625,10-12-2024 09:45,160.4,985000,679050,1950,525
10-12-2024 09:46,24738,585050,267400,175,400,10-12-2024 09:46,108.45,1814475,1589175,1700,750,10-12-2024 09:46,159.6,982100,678075,1400,825
10-12-2024 09:46,24737.95,584000,267450,700,450,10-12-2024 09:46,108.8,1829625,1607500,800,1300,10-12-2024 09:46,158.9,985875,679800,1475,400
10-12-2024 09:46,24735.05,581300,270500,300,175,10-12-2024 09:46,107.7,1810225,1645375,1350,4825,10-12-2024 09:46,160.8,1009650,673375,350,650
10-12-2024 09:46,24735.05,582550,273175,500,450,10-12-2024 09:46,105.95,1799600,1647150,1475,825,10-12-2024 09:46,163.35,1013600,675575,600,1400
10-12-2024 09:46,24732.25,581725,273700,300,375,10-12-2024 09:46,104.5,1763775,1658175,500,1800,10-12-2024 09:46,163.95,1025625,666125,675,3175
10-12-2024 09:46,24732,580900,273125,225,250,10-12-2024 09:46,104.5,1706800,1657925,975,2225,10-12-2024 09:46,165,1039950,664500,675,1200
10-12-2024 09:47,24727,580875,274350,625,1150,10-12-2024 09:47,103.95,1706925,1677525,1850,1350,10-12-2024 09:47,165.9,1041125,655225,1100,1800
10-12-2024 09:47,24729.95,586100,274500,150,675,10-12-2024 09:47,104.95,1711575,1672925,1150,5425,10-12-2024 09:47,164.35,1044900,649000,375,1025
10-12-2024 09:47,24727,588175,273675,625,700,10-12-2024 09:47,104.5,1737175,1661250,875,1175,10-12-2024 09:47,164.35,1039650,654100,650,675
10-12-2024 09:47,24729,599850,273175,725,825,10-12-2024 09:47,105.95,1762175,1668900,1750,1075,10-12-2024 09:47,163.7,1043725,657525,1025,250
10-12-2024 09:47,24730.05,600975,274250,500,200,10-12-2024 09:47,105.55,1776075,1673050,1875,1100,10-12-2024 09:47,164.4,1044600,658950,1125,1525
10-12-2024 09:47,24730,598050,275350,625,275,10-12-2024 09:47,104.1,1772950,1683725,1025,1950,10-12-2024 09:47,166.1,1047625,658350,850,1200
10-12-2024 09:48,24727.3,597525,277550,575,225,10-12-2024 09:48,102.2,1740200,1699925,19550,800,10-12-2024 09:48,167.7,1058500,648300,600,875
10-12-2024 09:48,24725.3,597200,277725,600,200,10-12-2024 09:48,102.95,1685075,1719700,20375,1375,10-12-2024 09:48,166.4,1065275,626425,1875,1475
10-12-2024 09:48,24730,602400,279550,775,1975,10-12-2024 09:48,104.85,1699725,1713550,1400,1675,10-12-2024 09:48,164.2,1061725,637550,700,1500
10-12-2024 09:48,24731.9,604900,275225,675,325,10-12-2024 09:48,107.3,1723500,1709800,1025,475,10-12-2024 09:48,161.3,1044300,652025,2400,1300
10-12-2024 09:48,24735,604300,274125,75,350,10-12-2024 09:48,106.6,1718375,1687500,1075,900,10-12-2024 09:48,161.4,1018000,654050,1300,550
10-12-2024 09:48,24735,601325,274475,1000,525,10-12-2024 09:48,106.7,1724925,1701375,2500,975,10-12-2024 09:48,161.7,1027075,663175,575,1225
10-12-2024 09:49,24734.95,600725,276100,900,550,10-12-2024 09:49,106.05,1689150,1727825,925,175,10-12-2024 09:49,163.1,1044050,662250,650,850
10-12-2024 09:49,24733.55,601100,277175,775,325,10-12-2024 09:49,105.4,1696925,1740025,2100,1450,10-12-2024 09:49,164.45,1048625,663325,525,600
10-12-2024 09:49,24732.9,600600,277325,575,450,10-12-2024 09:49,104.15,1705625,1758425,1475,850,10-12-2024 09:49,165.1,1053850,657525,750,525
10-12-2024 09:49,24730.7,604350,278125,25,125,10-12-2024 09:49,103.9,1682975,1776250,1925,1300,10-12-2024 09:49,165.85,1059350,652000,950,1125
10-12-2024 09:49,24729.75,603950,280325,250,475,10-12-2024 09:49,103.6,1706200,1778825,1425,1525,10-12-2024 09:49,166.4,1061100,661650,3200,1225
10-12-2024 09:49,24726,610775,279750,200,625,10-12-2024 09:49,104.05,1720150,1777575,1300,1025,10-12-2024 09:49,165.85,1055025,664725,4050,550
10-12-2024 09:50,24725.3,610300,281300,2475,1800,10-12-2024 09:50,102.35,1734800,1794775,900,1025,10-12-2024 09:50,167.55,1057975,666175,625,975
10-12-2024 09:50,24728,609050,281950,2325,2025,10-12-2024 09:50,104.05,1702850,1814275,2075,1450,10-12-2024 09:50,165.15,1057100,667800,500,1100
10-12-2024 09:50,24730,611625,276275,100,1050,10-12-2024 09:50,105.4,1725400,1799400,1500,1650,10-12-2024 09:50,163.7,1054975,682775,1150,1600
10-12-2024 09:50,24731.2,614400,274925,175,225,10-12-2024 09:50,105.05,1746425,1761825,1150,1500,10-12-2024 09:50,163.7,1047700,684900,1075,975
10-12-2024 09:50,24731.15,609625,275775,150,350,10-12-2024 09:50,103.7,1733600,1779500,1075,1600,10-12-2024 09:50,165.2,1057250,686350,1025,1050
10-12-2024 09:50,24735,612800,275600,1700,600,10-12-2024 09:50,105.4,1758900,1774250,1300,2100,10-12-2024 09:50,162,1055625,697550,750,750
10-12-2024 09:51,24731.25,614850,274600,1825,400,10-12-2024 09:51,106.15,1771250,1776450,1450,15900,10-12-2024 09:51,161.8,1052725,698925,1250,6525
10-12-2024 09:51,24739,617150,273275,275,100,10-12-2024 09:51,107.1,1765000,1756950,675,975,10-12-2024 09:51,160.5,1045300,700625,925,1925
10-12-2024 09:51,24739.05,619175,275300,150,650,10-12-2024 09:51,106.25,1806325,1729700,700,1050,10-12-2024 09:51,160.8,1017950,700550,1275,875
10-12-2024 09:51,24738.75,616975,276900,1825,300,10-12-2024 09:51,105.55,1775400,1741700,925,1325,10-12-2024 09:51,161.6,1032775,697750,700,1950
10-12-2024 09:51,24735,616200,277675,1800,425,10-12-2024 09:51,104.85,1767425,1761125,875,1775,10-12-2024 09:51,162.65,1038200,702425,475,1050
10-12-2024 09:51,24734.75,615250,277200,1775,350,10-12-2024 09:51,104.6,1763975,1768825,1400,2550,10-12-2024 09:51,163.1,1043675,702375,1150,750
10-12-2024 09:52,24732.65,614025,279025,1750,525,10-12-2024 09:52,102.9,1758950,1778075,1350,1050,10-12-2024 09:52,164.75,1044775,694725,575,675
10-12-2024 09:52,24734.3,613675,277425,1625,775,10-12-2024 09:52,103.85,1758025,1782275,1425,550,10-12-2024 09:52,163.3,1046200,685600,1500,625
10-12-2024 09:52,24733.4,599075,273025,1000,275,10-12-2024 09:52,104.15,1770325,1796900,375,1725,10-12-2024 09:52,163.15,1055075,693075,2950,850
10-12-2024 09:52,24725.6,599225,275025,75,250,10-12-2024 09:52,102.8,1766925,1815750,1150,4675,10-12-2024 09:52,164.8,1059700,693375,975,725
10-12-2024 09:52,24730.9,604050,274975,100,225,10-12-2024 09:52,103.55,1774875,1818500,325,5025,10-12-2024 09:52,164.15,1062200,687750,800,275
10-12-2024 09:52,24730,601850,275425,100,825,10-12-2024 09:52,102.65,1788025,1824125,1800,1100,10-12-2024 09:52,165.05,1067000,689150,1450,1650
